"%s was added to your shopping cart.","%s fue agregado a tu carrito de compras."
"%s was updated in your shopping cart.","%s fue actualizado en tu carrito de compras."
"(Excl. Tax)","(Excl. Impuestos)"
"(Incl. Tax)","(Incl. Impuestos)"
"* Required Fields","* Campos Obligatorios"
"Add New Address","Agregar Nueva Dirección"
"Add New Condition","Agregar Nueva Condición"
"Add coupon code for shopping cart","Agregar un cupon a tu carrito de compras"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Add product to shopping cart"
"Add product(s) to shopping cart","Add product(s) to shopping cart"
"Add to Cart","Agregar al Carrito"
"Add to Compare","Agregar para Comparar"
"Add to Wishlist","Agregar a la Lista de Deseos"
"Additional Product Info","Additional Product Info"
"Address","Dirección"
"Address %s of %s","Dirección %s of %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"Allow Guest Checkout","Allow Guest Checkout"
"Already registered?","¿Estas registrado?"
"An error occurred in the process of payment","Un error ah ocurrido con el Metodo de Pago"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply","Aplicar"
"Apply Coupon","Aplicar Cupon"
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","Are you sure you want to leave this page? You will need to go through the checkout steps again."
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Back","Volver"
"Back to Billing Information","Back to Billing Information"
"Back to Select Addresses","Back to Select Addresses"
"Back to Shipping Information","Back to Shipping Information"
"Back to Shopping Cart","Back to Shopping Cart"
"Based on your selection, you may be interested in the following items:","Based on your selection, you may be interested in the following items:"
"Billing Address","Billing Address"
"Billing Information","Billing Information"
"Billing Information - %s","Billing Information - %s"
"Can not remove the item.","Can not remove the item."
"Can not save item.","Can not save item."
"Cancel","Cancelar"
"Cancel Coupon","Cancelar Cupon"
"Cannot add item to the shopping cart.","Cannot add item to the shopping cart."
"Cannot add the item to shopping cart","Cannot add the item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
